Round 16 Details
============================================================

HYPOTHESIS: Strictly follow human insights - PCA on musk embeddings,
LOO-safe PC selection inside each fold, ONE Ridge model.
  both_pca_gpf_logntc_kt2_kg1_r20: adjusted=0.4111 (LOO r=0.4756, IS r=0.7547, gap=0.2791) [F1=0.3148 QWK=0.2400 Acc=0.3667]
  interp_gpf_logntc_bp_r1.0: adjusted=0.4107 (LOO r=0.4107, IS r=0.5464, gap=0.1357) [F1=0.2677 QWK=0.2222 Acc=0.3000]
  gland_pca_gpf_logntc_kg2_r1: adjusted=0.4079 (LOO r=0.4734, IS r=0.7544, gap=0.2810) [F1=0.5068 QWK=0.4706 Acc=0.5000]
  gland_pca_gpf_logntc_bp_kg2_r10: adjusted=0.4078 (LOO r=0.4741, IS r=0.7567, gap=0.2826) [F1=0.2652 QWK=0.1429 Acc=0.3000]
  interp_gpf_logntc_bp_r10.0: adjusted=0.4075 (LOO r=0.4075, IS r=0.5443, gap=0.1368) [F1=0.3105 QWK=0.2400 Acc=0.3667]
  both_pca_gpf_logntc_kt2_kg1_r10: adjusted=0.4065 (LOO r=0.4735, IS r=0.7575, gap=0.2840) [F1=0.4236 QWK=0.4138 Acc=0.4333]
  gland_pca_gpf_logntc_bp_kg2_r5: adjusted=0.4063 (LOO r=0.4739, IS r=0.7590, gap=0.2851) [F1=0.3963 QWK=0.3226 Acc=0.4000]
  tumor_pca_gpf_logntc_kt3_r1: adjusted=0.4056 (LOO r=0.4640, IS r=0.7307, gap=0.2667) [F1=0.4294 QWK=0.3333 Acc=0.4333]
  both_pca_gpf_logntc_bp_kt1_kg2_r100: adjusted=0.4049 (LOO r=0.4732, IS r=0.7597, gap=0.2866) [F1=0.2315 QWK=0.0952 Acc=0.3667]
  gland_pca_gpf_logntc_kg2_r5: adjusted=0.4008 (LOO r=0.4683, IS r=0.7533, gap=0.2850) [F1=0.2679 QWK=0.1429 Acc=0.3000]
  gland_pca_gpf_logntc_bp_kg2_r20: adjusted=0.4004 (LOO r=0.4678, IS r=0.7524, gap=0.2847) [F1=0.2402 QWK=0.1600 Acc=0.3000]
  tumor_pca_gpf_logntc_bp_kt2_r1: adjusted=0.4003 (LOO r=0.4483, IS r=0.6943, gap=0.2460) [F1=0.3823 QWK=0.2759 Acc=0.4000]
  interp_gpf_logntc_r1.0: adjusted=0.3991 (LOO r=0.3991, IS r=0.5161, gap=0.1170) [F1=0.3303 QWK=0.2963 Acc=0.3667]
  gland_pca_gpf_logntc_bp_kg2_r1: adjusted=0.3982 (LOO r=0.4688, IS r=0.7600, gap=0.2912) [F1=0.4754 QWK=0.4571 Acc=0.4667]
  both_pca_gpf_logntc_kt2_kg1_r5: adjusted=0.3957 (LOO r=0.4669, IS r=0.7592, gap=0.2923) [F1=0.5026 QWK=0.5161 Acc=0.5000]
  interp_gpf_logntc_r5.0: adjusted=0.3946 (LOO r=0.3946, IS r=0.5161, gap=0.1216) [F1=0.3303 QWK=0.2963 Acc=0.3667]
  interp_gpf_logntc_bp_r20.0: adjusted=0.3942 (LOO r=0.3942, IS r=0.5430, gap=0.1488) [F1=0.2647 QWK=0.1739 Acc=0.3667]
  gland_pca_gpf_logntc_kg2_r10: adjusted=0.3930 (LOO r=0.4621, IS r=0.7504, gap=0.2882) [F1=0.2679 QWK=0.1429 Acc=0.3000]
  tumor_pca_gpf_logntc_bp_kt2_r50: adjusted=0.3904 (LOO r=0.4319, IS r=0.6649, gap=0.2330) [F1=0.2315 QWK=0.0952 Acc=0.3667]
  both_pca_gpf_logntc_kt2_kg1_r50: adjusted=0.3897 (LOO r=0.4599, IS r=0.7502, gap=0.2903) [F1=0.2315 QWK=0.0952 Acc=0.3667]
  tumor_pca_gpf_logntc_kt5_r100: adjusted=0.3894 (LOO r=0.4617, IS r=0.7564, gap=0.2946) [F1=0.2315 QWK=0.0952 Acc=0.3667]
  interp_gpf_logntc_r10.0: adjusted=0.3881 (LOO r=0.3881, IS r=0.5161, gap=0.1281) [F1=0.3303 QWK=0.2963 Acc=0.3667]
  tumor_pca_gpf_logntc_bp_kt3_r20: adjusted=0.3871 (LOO r=0.4431, IS r=0.7051, gap=0.2620) [F1=0.3333 QWK=0.2500 Acc=0.4000]
  tumor_pca_gpf_logntc_bp_kt3_r10: adjusted=0.3868 (LOO r=0.4463, IS r=0.7152, gap=0.2690) [F1=0.3148 QWK=0.2400 Acc=0.3667]
  pcs_only_kt2_kg0_r1: adjusted=0.3828 (LOO r=0.4230, IS r=0.6535, gap=0.2305) [F1=0.3077 QWK=0.1538 Acc=0.3667]
  pcs_only_kt1_kg0_r20: adjusted=0.3823 (LOO r=0.3823, IS r=0.4978, gap=0.1154) [F1=0.2315 QWK=0.0952 Acc=0.3667]
  pcs_only_kt1_kg2_r20: adjusted=0.3792 (LOO r=0.4476, IS r=0.7342, gap=0.2867) [F1=0.3295 QWK=0.1600 Acc=0.4000]
  gland_pca_gpf_logntc_kg2_r20: adjusted=0.3791 (LOO r=0.4498, IS r=0.7413, gap=0.2915) [F1=0.2402 QWK=0.1600 Acc=0.3000]
  both_pca_gpf_logntc_bp_kt2_kg1_r20: adjusted=0.3788 (LOO r=0.4534, IS r=0.7525, gap=0.2991) [F1=0.2402 QWK=0.1600 Acc=0.3000]
  tumor_pca_gpf_logntc_bp_kt3_r5: adjusted=0.3765 (LOO r=0.4423, IS r=0.7240, gap=0.2816) [F1=0.3631 QWK=0.2222 Acc=0.4000]
  pcs_only_kt2_kg0_r5: adjusted=0.3765 (LOO r=0.4182, IS r=0.6515, gap=0.2333) [F1=0.3105 QWK=0.2400 Acc=0.3667]
  tumor_pca_gpf_logntc_kt3_r50: adjusted=0.3760 (LOO r=0.4336, IS r=0.6986, gap=0.2650) [F1=0.2315 QWK=0.0952 Acc=0.3667]
  interp_gpf_logntc_r20.0: adjusted=0.3734 (LOO r=0.3734, IS r=0.5161, gap=0.1427) [F1=0.2135 QWK=0.0909 Acc=0.3333]
  pcs_only_kt2_kg0_r10: adjusted=0.3680 (LOO r=0.4111, IS r=0.6475, gap=0.2364) [F1=0.3105 QWK=0.2400 Acc=0.3667]
  tumor_pca_gpf_logntc_kt1_r100: adjusted=0.3660 (LOO r=0.3904, IS r=0.5893, gap=0.1989) [F1=0.2315 QWK=0.0952 Acc=0.3667]
  pcs_only_kt3_kg0_r1: adjusted=0.3568 (LOO r=0.4318, IS r=0.7318, gap=0.3000) [F1=0.3241 QWK=0.2143 Acc=0.3667]
  tumor_pca_gpf_logntc_bp_kt1_r100: adjusted=0.3529 (LOO r=0.3806, IS r=0.5861, gap=0.2055) [F1=0.2315 QWK=0.0952 Acc=0.3667]
  tumor_pca_gpf_logntc_bp_kt3_r50: adjusted=0.3520 (LOO r=0.4163, IS r=0.6949, gap=0.2786) [F1=0.2315 QWK=0.0952 Acc=0.3667]
  tumor_pca_gpf_logntc_kt2_r100: adjusted=0.3520 (LOO r=0.4076, IS r=0.6688, gap=0.2612) [F1=0.2315 QWK=0.0952 Acc=0.3667]
  pcs_only_kt1_kg1_r1: adjusted=0.3520 (LOO r=0.4170, IS r=0.6971, gap=0.2801) [F1=0.3053 QWK=0.2069 Acc=0.3333]
  pcs_only_kt2_kg0_r20: adjusted=0.3448 (LOO r=0.3948, IS r=0.6447, gap=0.2499) [F1=0.2967 QWK=0.1818 Acc=0.4000]
  pcs_only_kt1_kg1_r5: adjusted=0.3430 (LOO r=0.4110, IS r=0.6968, gap=0.2859) [F1=0.3505 QWK=0.2222 Acc=0.4000]
  tumor_pca_gpf_logntc_bp_kt2_r100: adjusted=0.3348 (LOO r=0.3923, IS r=0.6572, gap=0.2649) [F1=0.2315 QWK=0.0952 Acc=0.3667]
  pcs_only_kt1_kg1_r10: adjusted=0.3291 (LOO r=0.4017, IS r=0.6968, gap=0.2951) [F1=0.2827 QWK=0.0870 Acc=0.4000]
  interp_gpf_logntc_bp_r50.0: adjusted=0.3271 (LOO r=0.3483, IS r=0.5405, gap=0.1923) [F1=0.1667 QWK=0.0000 Acc=0.3333]
  interp_gpf_logntc_r50.0: adjusted=0.3013 (LOO r=0.3229, IS r=0.5161, gap=0.1932) [F1=0.1667 QWK=0.0000 Acc=0.3333]
  pcs_only_kt1_kg0_r50: adjusted=0.2868 (LOO r=0.3072, IS r=0.4978, gap=0.1906) [F1=0.2315 QWK=0.0952 Acc=0.3667]
  pcs_only_kt2_kg0_r50: adjusted=0.2710 (LOO r=0.3455, IS r=0.6447, gap=0.2991) [F1=0.2315 QWK=0.0952 Acc=0.3667]
  tumor_pca_gpf_logntc_kt3_r100: adjusted=-1.0000 (LOO r=0.3858, IS r=0.6936, gap=0.3078) [F1=0.2315 QWK=0.0952 Acc=0.3667] DISQUALIFIED
  tumor_pca_gpf_logntc_bp_kt3_r1: adjusted=-1.0000 (LOO r=0.4279, IS r=0.7308, gap=0.3029) [F1=0.3877 QWK=0.2759 Acc=0.4000] DISQUALIFIED
  tumor_pca_gpf_logntc_bp_kt3_r100: adjusted=-1.0000 (LOO r=0.3756, IS r=0.6885, gap=0.3130) [F1=0.2315 QWK=0.0952 Acc=0.3667] DISQUALIFIED
  tumor_pca_gpf_logntc_bp_kt5_r1: adjusted=-1.0000 (LOO r=0.5252, IS r=0.8406, gap=0.3154) [F1=0.3608 QWK=0.3448 Acc=0.3667] DISQUALIFIED
  tumor_pca_gpf_logntc_bp_kt5_r100: adjusted=-1.0000 (LOO r=0.4514, IS r=0.7539, gap=0.3025) [F1=0.2315 QWK=0.0952 Acc=0.3667] DISQUALIFIED
  gland_pca_gpf_logntc_kg1_r1: adjusted=-1.0000 (LOO r=0.3488, IS r=0.6962, gap=0.3474) [F1=0.3096 QWK=0.2857 Acc=0.3333] DISQUALIFIED
  gland_pca_gpf_logntc_kg1_r5: adjusted=-1.0000 (LOO r=0.3489, IS r=0.6955, gap=0.3466) [F1=0.2880 QWK=0.2308 Acc=0.3333] DISQUALIFIED
  gland_pca_gpf_logntc_kg1_r10: adjusted=-1.0000 (LOO r=0.3464, IS r=0.6946, gap=0.3482) [F1=0.2593 QWK=0.1667 Acc=0.3333] DISQUALIFIED
  gland_pca_gpf_logntc_kg1_r20: adjusted=-1.0000 (LOO r=0.3369, IS r=0.6927, gap=0.3559) [F1=0.2185 QWK=0.0909 Acc=0.3333] DISQUALIFIED
  gland_pca_gpf_logntc_kg1_r50: adjusted=-1.0000 (LOO r=0.2943, IS r=0.6890, gap=0.3948) [F1=0.1667 QWK=0.0000 Acc=0.3333] DISQUALIFIED
  gland_pca_gpf_logntc_kg1_r100: adjusted=-1.0000 (LOO r=0.2062, IS r=0.6863, gap=0.4801) [F1=0.1667 QWK=0.0000 Acc=0.3333] DISQUALIFIED
  gland_pca_gpf_logntc_kg2_r50: adjusted=-1.0000 (LOO r=0.4110, IS r=0.7379, gap=0.3269) [F1=0.1667 QWK=0.0000 Acc=0.3333] DISQUALIFIED
  gland_pca_gpf_logntc_kg2_r100: adjusted=-1.0000 (LOO r=0.3410, IS r=0.7358, gap=0.3947) [F1=0.1667 QWK=0.0000 Acc=0.3333] DISQUALIFIED
  gland_pca_gpf_logntc_bp_kg1_r1: adjusted=-1.0000 (LOO r=0.3718, IS r=0.7079, gap=0.3361) [F1=0.3576 QWK=0.3448 Acc=0.3667] DISQUALIFIED
  gland_pca_gpf_logntc_bp_kg1_r5: adjusted=-1.0000 (LOO r=0.3738, IS r=0.7070, gap=0.3332) [F1=0.3576 QWK=0.3448 Acc=0.3667] DISQUALIFIED
  gland_pca_gpf_logntc_bp_kg1_r10: adjusted=-1.0000 (LOO r=0.3738, IS r=0.7061, gap=0.3323) [F1=0.3105 QWK=0.2400 Acc=0.3667] DISQUALIFIED
  gland_pca_gpf_logntc_bp_kg1_r20: adjusted=-1.0000 (LOO r=0.3680, IS r=0.7053, gap=0.3372) [F1=0.1997 QWK=0.0870 Acc=0.3000] DISQUALIFIED
  gland_pca_gpf_logntc_bp_kg1_r50: adjusted=-1.0000 (LOO r=0.3334, IS r=0.7036, gap=0.3702) [F1=0.1667 QWK=0.0000 Acc=0.3333] DISQUALIFIED
  gland_pca_gpf_logntc_bp_kg1_r100: adjusted=-1.0000 (LOO r=0.2562, IS r=0.7022, gap=0.4461) [F1=0.1667 QWK=0.0000 Acc=0.3333] DISQUALIFIED
  gland_pca_gpf_logntc_bp_kg2_r50: adjusted=-1.0000 (LOO r=0.4353, IS r=0.7494, gap=0.3141) [F1=0.1667 QWK=0.0000 Acc=0.3333] DISQUALIFIED
  gland_pca_gpf_logntc_bp_kg2_r100: adjusted=-1.0000 (LOO r=0.3716, IS r=0.7464, gap=0.3748) [F1=0.1667 QWK=0.0000 Acc=0.3333] DISQUALIFIED
  both_pca_gpf_logntc_kt1_kg1_r100: adjusted=-1.0000 (LOO r=0.4365, IS r=0.7392, gap=0.3027) [F1=0.1667 QWK=0.0000 Acc=0.3333] DISQUALIFIED
  both_pca_gpf_logntc_kt2_kg1_r1: adjusted=-1.0000 (LOO r=0.4532, IS r=0.7602, gap=0.3070) [F1=0.4331 QWK=0.3750 Acc=0.4333] DISQUALIFIED
  both_pca_gpf_logntc_kt2_kg1_r100: adjusted=-1.0000 (LOO r=0.4187, IS r=0.7473, gap=0.3287) [F1=0.1667 QWK=0.0000 Acc=0.3333] DISQUALIFIED
  both_pca_gpf_logntc_kt2_kg2_r100: adjusted=-1.0000 (LOO r=0.4725, IS r=0.7787, gap=0.3062) [F1=0.1667 QWK=0.0000 Acc=0.3333] DISQUALIFIED
  both_pca_gpf_logntc_kt3_kg1_r1: adjusted=-1.0000 (LOO r=0.4658, IS r=0.7945, gap=0.3287) [F1=0.3685 QWK=0.2759 Acc=0.4000] DISQUALIFIED
  both_pca_gpf_logntc_kt3_kg1_r5: adjusted=-1.0000 (LOO r=0.4753, IS r=0.7921, gap=0.3168) [F1=0.2879 QWK=0.1481 Acc=0.3333] DISQUALIFIED
  both_pca_gpf_logntc_kt3_kg1_r10: adjusted=-1.0000 (LOO r=0.4778, IS r=0.7893, gap=0.3114) [F1=0.3105 QWK=0.2400 Acc=0.3667] DISQUALIFIED
  both_pca_gpf_logntc_kt3_kg1_r20: adjusted=-1.0000 (LOO r=0.4744, IS r=0.7849, gap=0.3105) [F1=0.2783 QWK=0.1739 Acc=0.3667] DISQUALIFIED
  both_pca_gpf_logntc_kt3_kg1_r50: adjusted=-1.0000 (LOO r=0.4506, IS r=0.7776, gap=0.3270) [F1=0.2315 QWK=0.0952 Acc=0.3667] DISQUALIFIED
  both_pca_gpf_logntc_kt3_kg1_r100: adjusted=-1.0000 (LOO r=0.4027, IS r=0.7729, gap=0.3701) [F1=0.1667 QWK=0.0000 Acc=0.3333] DISQUALIFIED
  both_pca_gpf_logntc_kt3_kg2_r1: adjusted=-1.0000 (LOO r=0.4890, IS r=0.8280, gap=0.3391) [F1=0.3935 QWK=0.3226 Acc=0.4000] DISQUALIFIED
  both_pca_gpf_logntc_kt3_kg2_r5: adjusted=-1.0000 (LOO r=0.5056, IS r=0.8265, gap=0.3209) [F1=0.3304 QWK=0.2143 Acc=0.3667] DISQUALIFIED
  both_pca_gpf_logntc_kt3_kg2_r10: adjusted=-1.0000 (LOO r=0.5115, IS r=0.8242, gap=0.3128) [F1=0.3304 QWK=0.2143 Acc=0.3667] DISQUALIFIED
  both_pca_gpf_logntc_kt3_kg2_r20: adjusted=-1.0000 (LOO r=0.5105, IS r=0.8176, gap=0.3071) [F1=0.3105 QWK=0.2400 Acc=0.3667] DISQUALIFIED
  both_pca_gpf_logntc_kt3_kg2_r50: adjusted=-1.0000 (LOO r=0.4896, IS r=0.8073, gap=0.3178) [F1=0.2315 QWK=0.0952 Acc=0.3667] DISQUALIFIED
  both_pca_gpf_logntc_kt3_kg2_r100: adjusted=-1.0000 (LOO r=0.4476, IS r=0.8028, gap=0.3552) [F1=0.1667 QWK=0.0000 Acc=0.3333] DISQUALIFIED
  both_pca_gpf_logntc_kt5_kg1_r1: adjusted=-1.0000 (LOO r=0.5325, IS r=0.8515, gap=0.3190) [F1=0.4267 QWK=0.4138 Acc=0.4333] DISQUALIFIED
  both_pca_gpf_logntc_kt5_kg1_r5: adjusted=-1.0000 (LOO r=0.5356, IS r=0.8399, gap=0.3043) [F1=0.3392 QWK=0.2963 Acc=0.3667] DISQUALIFIED
  both_pca_gpf_logntc_kt5_kg1_r100: adjusted=-1.0000 (LOO r=0.4745, IS r=0.8051, gap=0.3305) [F1=0.1667 QWK=0.0000 Acc=0.3333] DISQUALIFIED
  both_pca_gpf_logntc_kt5_kg2_r1: adjusted=-1.0000 (LOO r=0.5226, IS r=0.8572, gap=0.3346) [F1=0.4053 QWK=0.3636 Acc=0.4000] DISQUALIFIED
  both_pca_gpf_logntc_kt5_kg2_r5: adjusted=-1.0000 (LOO r=0.5457, IS r=0.8510, gap=0.3053) [F1=0.4331 QWK=0.3750 Acc=0.4333] DISQUALIFIED
  both_pca_gpf_logntc_kt5_kg2_r100: adjusted=-1.0000 (LOO r=0.5133, IS r=0.8178, gap=0.3045) [F1=0.1667 QWK=0.0000 Acc=0.3333] DISQUALIFIED
  both_pca_gpf_logntc_bp_kt1_kg1_r100: adjusted=-1.0000 (LOO r=0.4286, IS r=0.7323, gap=0.3037) [F1=0.2315 QWK=0.0952 Acc=0.3667] DISQUALIFIED
  both_pca_gpf_logntc_bp_kt2_kg1_r1: adjusted=-1.0000 (LOO r=0.4088, IS r=0.7602, gap=0.3514) [F1=0.4300 QWK=0.3030 Acc=0.4333] DISQUALIFIED
  both_pca_gpf_logntc_bp_kt2_kg1_r5: adjusted=-1.0000 (LOO r=0.4333, IS r=0.7589, gap=0.3255) [F1=0.4379 QWK=0.4516 Acc=0.4333] DISQUALIFIED
  both_pca_gpf_logntc_bp_kt2_kg1_r10: adjusted=-1.0000 (LOO r=0.4460, IS r=0.7566, gap=0.3106) [F1=0.3155 QWK=0.2857 Acc=0.3333] DISQUALIFIED
  both_pca_gpf_logntc_bp_kt2_kg1_r50: adjusted=-1.0000 (LOO r=0.4431, IS r=0.7449, gap=0.3018) [F1=0.2315 QWK=0.0952 Acc=0.3667] DISQUALIFIED
  both_pca_gpf_logntc_bp_kt2_kg1_r100: adjusted=-1.0000 (LOO r=0.4068, IS r=0.7392, gap=0.3324) [F1=0.1667 QWK=0.0000 Acc=0.3333] DISQUALIFIED
  both_pca_gpf_logntc_bp_kt2_kg2_r1: adjusted=-1.0000 (LOO r=0.4595, IS r=0.7919, gap=0.3324) [F1=0.3805 QWK=0.3889 Acc=0.3667] DISQUALIFIED
  both_pca_gpf_logntc_bp_kt2_kg2_r5: adjusted=-1.0000 (LOO r=0.4859, IS r=0.7910, gap=0.3051) [F1=0.3771 QWK=0.3529 Acc=0.3667] DISQUALIFIED
  both_pca_gpf_logntc_bp_kt2_kg2_r100: adjusted=-1.0000 (LOO r=0.4601, IS r=0.7719, gap=0.3118) [F1=0.2315 QWK=0.0952 Acc=0.3667] DISQUALIFIED
  both_pca_gpf_logntc_bp_kt3_kg1_r1: adjusted=-1.0000 (LOO r=0.4311, IS r=0.7952, gap=0.3641) [F1=0.4175 QWK=0.3333 Acc=0.4333] DISQUALIFIED
  both_pca_gpf_logntc_bp_kt3_kg1_r5: adjusted=-1.0000 (LOO r=0.4488, IS r=0.7927, gap=0.3439) [F1=0.3077 QWK=0.1538 Acc=0.3667] DISQUALIFIED
  both_pca_gpf_logntc_bp_kt3_kg1_r10: adjusted=-1.0000 (LOO r=0.4557, IS r=0.7898, gap=0.3341) [F1=0.3105 QWK=0.2400 Acc=0.3667] DISQUALIFIED
  both_pca_gpf_logntc_bp_kt3_kg1_r20: adjusted=-1.0000 (LOO r=0.4565, IS r=0.7848, gap=0.3284) [F1=0.3105 QWK=0.2400 Acc=0.3667] DISQUALIFIED
  both_pca_gpf_logntc_bp_kt3_kg1_r50: adjusted=-1.0000 (LOO r=0.4387, IS r=0.7764, gap=0.3377) [F1=0.2315 QWK=0.0952 Acc=0.3667] DISQUALIFIED
  both_pca_gpf_logntc_bp_kt3_kg1_r100: adjusted=-1.0000 (LOO r=0.3972, IS r=0.7705, gap=0.3733) [F1=0.1667 QWK=0.0000 Acc=0.3333] DISQUALIFIED
  both_pca_gpf_logntc_bp_kt3_kg2_r1: adjusted=-1.0000 (LOO r=0.4517, IS r=0.8279, gap=0.3762) [F1=0.3036 QWK=0.2500 Acc=0.3000] DISQUALIFIED
  both_pca_gpf_logntc_bp_kt3_kg2_r5: adjusted=-1.0000 (LOO r=0.4782, IS r=0.8267, gap=0.3485) [F1=0.2837 QWK=0.2000 Acc=0.3000] DISQUALIFIED
  both_pca_gpf_logntc_bp_kt3_kg2_r10: adjusted=-1.0000 (LOO r=0.4893, IS r=0.8241, gap=0.3347) [F1=0.3053 QWK=0.2069 Acc=0.3333] DISQUALIFIED
  both_pca_gpf_logntc_bp_kt3_kg2_r20: adjusted=-1.0000 (LOO r=0.4932, IS r=0.8170, gap=0.3238) [F1=0.3105 QWK=0.2400 Acc=0.3667] DISQUALIFIED
  both_pca_gpf_logntc_bp_kt3_kg2_r50: adjusted=-1.0000 (LOO r=0.4779, IS r=0.8069, gap=0.3290) [F1=0.2315 QWK=0.0952 Acc=0.3667] DISQUALIFIED
  both_pca_gpf_logntc_bp_kt3_kg2_r100: adjusted=-1.0000 (LOO r=0.4409, IS r=0.8006, gap=0.3597) [F1=0.2315 QWK=0.0952 Acc=0.3667] DISQUALIFIED
  both_pca_gpf_logntc_bp_kt5_kg1_r1: adjusted=-1.0000 (LOO r=0.5054, IS r=0.8521, gap=0.3467) [F1=0.4000 QWK=0.4000 Acc=0.4000] DISQUALIFIED
  both_pca_gpf_logntc_bp_kt5_kg1_r5: adjusted=-1.0000 (LOO r=0.5162, IS r=0.8411, gap=0.3248) [F1=0.3576 QWK=0.3448 Acc=0.3667] DISQUALIFIED
  both_pca_gpf_logntc_bp_kt5_kg1_r10: adjusted=-1.0000 (LOO r=0.5191, IS r=0.8317, gap=0.3125) [F1=0.3392 QWK=0.2963 Acc=0.3667] DISQUALIFIED
  both_pca_gpf_logntc_bp_kt5_kg1_r20: adjusted=-1.0000 (LOO r=0.5186, IS r=0.8229, gap=0.3043) [F1=0.3105 QWK=0.2400 Acc=0.3667] DISQUALIFIED
  both_pca_gpf_logntc_bp_kt5_kg1_r50: adjusted=-1.0000 (LOO r=0.5048, IS r=0.8120, gap=0.3071) [F1=0.2185 QWK=0.0909 Acc=0.3333] DISQUALIFIED
  both_pca_gpf_logntc_bp_kt5_kg1_r100: adjusted=-1.0000 (LOO r=0.4705, IS r=0.8055, gap=0.3350) [F1=0.1667 QWK=0.0000 Acc=0.3333] DISQUALIFIED
  both_pca_gpf_logntc_bp_kt5_kg2_r1: adjusted=-1.0000 (LOO r=0.5005, IS r=0.8569, gap=0.3564) [F1=0.4053 QWK=0.3636 Acc=0.4000] DISQUALIFIED
  both_pca_gpf_logntc_bp_kt5_kg2_r5: adjusted=-1.0000 (LOO r=0.5292, IS r=0.8504, gap=0.3212) [F1=0.4331 QWK=0.3750 Acc=0.4333] DISQUALIFIED
  both_pca_gpf_logntc_bp_kt5_kg2_r10: adjusted=-1.0000 (LOO r=0.5419, IS r=0.8445, gap=0.3026) [F1=0.3576 QWK=0.3448 Acc=0.3667] DISQUALIFIED
  both_pca_gpf_logntc_bp_kt5_kg2_r100: adjusted=-1.0000 (LOO r=0.5079, IS r=0.8174, gap=0.3095) [F1=0.1667 QWK=0.0000 Acc=0.3333] DISQUALIFIED
  both_pca_gpf_logntc_bp_kt5_kg3_r1: adjusted=-1.0000 (LOO r=0.5323, IS r=0.8614, gap=0.3291) [F1=0.4384 QWK=0.4118 Acc=0.4333] DISQUALIFIED
  pcs_only_kt1_kg1_r20: adjusted=-1.0000 (LOO r=0.3834, IS r=0.6968, gap=0.3134) [F1=0.2865 QWK=0.1818 Acc=0.4000] DISQUALIFIED
  pcs_only_kt1_kg1_r50: adjusted=-1.0000 (LOO r=0.3279, IS r=0.6968, gap=0.3690) [F1=0.1667 QWK=0.0000 Acc=0.3333] DISQUALIFIED
  pcs_only_kt1_kg2_r50: adjusted=-1.0000 (LOO r=0.3948, IS r=0.7315, gap=0.3367) [F1=0.2315 QWK=0.0952 Acc=0.3667] DISQUALIFIED
  pcs_only_kt2_kg1_r1: adjusted=-1.0000 (LOO r=0.3829, IS r=0.7220, gap=0.3392) [F1=0.3546 QWK=0.1935 Acc=0.3667] DISQUALIFIED
  pcs_only_kt2_kg1_r5: adjusted=-1.0000 (LOO r=0.3833, IS r=0.7208, gap=0.3374) [F1=0.3347 QWK=0.1379 Acc=0.3667] DISQUALIFIED
  pcs_only_kt2_kg1_r10: adjusted=-1.0000 (LOO r=0.3780, IS r=0.7200, gap=0.3420) [F1=0.3105 QWK=0.2400 Acc=0.3667] DISQUALIFIED
  pcs_only_kt2_kg1_r20: adjusted=-1.0000 (LOO r=0.3645, IS r=0.7183, gap=0.3538) [F1=0.2647 QWK=0.1739 Acc=0.3667] DISQUALIFIED
  pcs_only_kt2_kg1_r50: adjusted=-1.0000 (LOO r=0.3199, IS r=0.7143, gap=0.3945) [F1=0.1667 QWK=0.0000 Acc=0.3333] DISQUALIFIED
  pcs_only_kt2_kg2_r1: adjusted=-1.0000 (LOO r=0.4327, IS r=0.7601, gap=0.3274) [F1=0.4053 QWK=0.3636 Acc=0.4000] DISQUALIFIED
  pcs_only_kt2_kg2_r5: adjusted=-1.0000 (LOO r=0.4326, IS r=0.7594, gap=0.3268) [F1=0.3791 QWK=0.2759 Acc=0.4000] DISQUALIFIED
  pcs_only_kt2_kg2_r10: adjusted=-1.0000 (LOO r=0.4298, IS r=0.7590, gap=0.3292) [F1=0.3791 QWK=0.2759 Acc=0.4000] DISQUALIFIED
  pcs_only_kt2_kg2_r20: adjusted=-1.0000 (LOO r=0.4197, IS r=0.7582, gap=0.3385) [F1=0.2592 QWK=0.0800 Acc=0.3333] DISQUALIFIED
  pcs_only_kt2_kg2_r50: adjusted=-1.0000 (LOO r=0.3860, IS r=0.7568, gap=0.3708) [F1=0.2315 QWK=0.0952 Acc=0.3667] DISQUALIFIED
  pcs_only_kt3_kg0_r5: adjusted=-1.0000 (LOO r=0.4241, IS r=0.7272, gap=0.3031) [F1=0.2600 QWK=0.1667 Acc=0.3333] DISQUALIFIED
  pcs_only_kt3_kg0_r10: adjusted=-1.0000 (LOO r=0.4134, IS r=0.7206, gap=0.3072) [F1=0.2783 QWK=0.1739 Acc=0.3667] DISQUALIFIED
  pcs_only_kt3_kg0_r20: adjusted=-1.0000 (LOO r=0.3905, IS r=0.7134, gap=0.3228) [F1=0.2315 QWK=0.0952 Acc=0.3667] DISQUALIFIED
  pcs_only_kt3_kg0_r50: adjusted=-1.0000 (LOO r=0.3329, IS r=0.7134, gap=0.3805) [F1=0.2315 QWK=0.0952 Acc=0.3667] DISQUALIFIED
  pcs_only_kt3_kg1_r1: adjusted=-1.0000 (LOO r=0.4039, IS r=0.7908, gap=0.3869) [F1=0.2879 QWK=0.1481 Acc=0.3333] DISQUALIFIED
  pcs_only_kt3_kg1_r5: adjusted=-1.0000 (LOO r=0.3967, IS r=0.7880, gap=0.3912) [F1=0.2592 QWK=0.0800 Acc=0.3333] DISQUALIFIED
  pcs_only_kt3_kg1_r10: adjusted=-1.0000 (LOO r=0.3874, IS r=0.7849, gap=0.3975) [F1=0.2037 QWK=0.0000 Acc=0.3000] DISQUALIFIED
  pcs_only_kt3_kg1_r20: adjusted=-1.0000 (LOO r=0.3682, IS r=0.7828, gap=0.4145) [F1=0.2185 QWK=0.0909 Acc=0.3333] DISQUALIFIED
